# Frozen third-party dependency baseline (proposal doc §7, freeze gate for 9/9).
#
# Every non-comment line is one DIRECT require of go.mod as "path version",
# preceded by the module's own go/toolchain directives. Indirect requires are
# covered transitively by go.sum and are not listed here.
#
# Regenerate on purpose:  scripts/check_deps.sh --update
# Gate (offline, no network):  scripts/check_deps.sh
#
# Adding or bumping a dependency after the freeze means editing this file, so
# the exception is visible in review instead of slipping into go.mod.
github.com/alicebob/miniredis/v2 v2.39.0
go 1.24.1
go.opentelemetry.io/otel v1.29.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.29.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.29.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.29.0
go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.29.0
go.opentelemetry.io/otel/metric v1.29.0
go.opentelemetry.io/otel/sdk v1.29.0
go.opentelemetry.io/otel/sdk/metric v1.29.0
go.opentelemetry.io/otel/trace v1.29.0
gopkg.in/yaml.v3 v3.0.1
trpc.group/trpc-go/trpc-agent-go v1.11.2
trpc.group/trpc-go/trpc-agent-go/session/redis v1.11.0
